filename,label
trial_0000.csv,0
trial_0001.csv,0
trial_0002.csv,0
trial_0003.csv,2
trial_0004.csv,1
trial_0005.csv,0
trial_0006.csv,0
trial_0007.csv,0
trial_0008.csv,0
trial_0009.csv,1
trial_0010.csv,1
trial_0011.csv,1
trial_0012.csv,0
trial_0013.csv,0
trial_0014.csv,1
trial_0015.csv,2
trial_0016.csv,0
trial_0017.csv,0
trial_0018.csv,1
trial_0019.csv,2
trial_0020.csv,1
trial_0021.csv,1
trial_0022.csv,1
trial_0023.csv,0
trial_0024.csv,1
trial_0025.csv,1
trial_0026.csv,0
trial_0027.csv,0
trial_0028.csv,0
trial_0029.csv,0
trial_0030.csv,0
trial_0031.csv,0
trial_0032.csv,1
trial_0033.csv,1
trial_0034.csv,1
trial_0035.csv,1
trial_0036.csv,0
trial_0037.csv,2
trial_0038.csv,1
trial_0039.csv,2
trial_0040.csv,1
trial_0041.csv,1
trial_0042.csv,0
trial_0043.csv,1
trial_0044.csv,0
trial_0045.csv,0
trial_0046.csv,0
trial_0047.csv,1
trial_0048.csv,0
trial_0049.csv,1
trial_0050.csv,2
trial_0051.csv,1
trial_0052.csv,1
trial_0053.csv,0
trial_0054.csv,1
trial_0055.csv,1
trial_0056.csv,2
trial_0057.csv,1
trial_0058.csv,1
trial_0059.csv,2
trial_0060.csv,2
trial_0061.csv,1
trial_0062.csv,1
trial_0063.csv,1
trial_0064.csv,1
trial_0065.csv,1
trial_0066.csv,0
trial_0067.csv,0
trial_0068.csv,1
trial_0069.csv,1
trial_0070.csv,1
trial_0071.csv,1
trial_0072.csv,0
trial_0073.csv,2
trial_0074.csv,0
trial_0075.csv,1
trial_0076.csv,0
trial_0077.csv,0
trial_0078.csv,1
trial_0079.csv,0
trial_0080.csv,0
trial_0081.csv,0
trial_0082.csv,0
trial_0083.csv,1
trial_0084.csv,0
trial_0085.csv,0
trial_0086.csv,1
trial_0087.csv,0
trial_0088.csv,1
trial_0089.csv,0
trial_0090.csv,2
trial_0091.csv,1
trial_0092.csv,0
trial_0093.csv,1
trial_0094.csv,1
trial_0095.csv,0
trial_0096.csv,1
trial_0097.csv,0
trial_0098.csv,2
trial_0099.csv,2
trial_0100.csv,0
trial_0101.csv,0
trial_0102.csv,2
trial_0103.csv,1
trial_0104.csv,1
trial_0105.csv,1
trial_0106.csv,1
trial_0107.csv,1
trial_0108.csv,1
trial_0109.csv,0
trial_0110.csv,0
trial_0111.csv,0
trial_0112.csv,2
trial_0113.csv,1
trial_0114.csv,1
trial_0115.csv,0
trial_0116.csv,0
trial_0117.csv,0
trial_0118.csv,1
trial_0119.csv,0
trial_0120.csv,0
trial_0121.csv,1
trial_0122.csv,0
trial_0123.csv,1
trial_0124.csv,1
trial_0125.csv,1
trial_0126.csv,0
trial_0127.csv,0
