sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6
0.18829009817230788,0.16881727110977218,0.36479903776131795,0.37827090850791273,0.4858544007158156,0.640620601950481
0.09844755494866449,0.25256679976644786,0.32357622213184045,0.40251893271825817,0.63963374759224,0.7103889310230527
0.1219205402930067,0.2799028264856933,0.22265010637535054,0.4581212959934,0.4469549641142229,0.5298894483092061
0.04638079409291712,0.18368202768783135,0.356189433305651,0.4533306347195474,0.5420029685807862,0.5313219898622495
0.05103027039216641,0.08536927791415658,0.2664924252914562,0.46885582458024166,0.45313444567477545,0.6909159700632452
0.14732142707389456,0.1743723938184614,0.3320031337094936,0.4564610314476158,0.5646882963551111,0.6824324181379154
0.012967968702399663,0.19469791046179621,0.2903750843322272,0.5138345693601053,0.5910625045160619,0.6785772428374263
0.23931333146372336,0.27849957343480825,0.3169137021363631,0.5243647856286483,0.7271414190308235,0.6752605927051342
0.05150519193373011,0.22318841849151771,0.3574637393182218,0.3594343981639023,0.5823878280045555,0.6988352237654312
0.08969105185034587,0.19615560319409897,0.3680270887628735,0.5030689457243804,0.6120308216213268,0.7636349674244108
0.12421420237023822,0.22295258636314133,0.317106755646023,0.5264669019304229,0.612762768284002,0.7490312812635572
0.1112091258941977,0.30990060181808954,0.3906269292945558,0.44114477764048504,0.6535506307820089,0.7856374156421917
0.17065646266039486,0.32774600988727237,0.39979404406591873,0.6105379273348441,0.6592090906344109,0.8511710131494976
0.1657440410536204,0.26586647718208806,0.3813132302571681,0.45325669194858736,0.7623599121053143,0.8181248409406022
0.09579537186303327,0.34602287440664203,0.4667598002786648,0.6191463379375307,0.6795536878395555,0.8405941950945902
0.16738778422865566,0.28390312608827006,0.4211305374569664,0.5704438380074662,0.7826941357437865,0.8625976970154438
0.2361174139246494,0.3257594414173854,0.38520933534869967,0.5855304971958717,0.8441352329700984,0.9198311872667345
0.10289628642430526,0.1959928087348955,0.4150257391913776,0.5414982057112976,0.8014453964529796,0.8456517920371314
0.1924570225475779,0.3310220305728059,0.4360758515217187,0.5755633273851746,0.8126422957923607,0.8429766322964075
